============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
            <Function test_diagonal_is_ones>
            <Function test_matrix_is_symmetric>
            <Function test_single_vector_returns_1x1_matrix>
          <Class TestMergeIntoCanonical>
            <Function test_capability_merge_unions_technical_features>
            <Function test_usecase_merge_unions_industries>
            <Function test_feature_merge_keeps_most_advanced_status>
            <Function test_feature_merge_keeps_longest_technical_spec>
            <Function test_persona_merge_unions_pain_points>
            <Function test_merge_unions_source_refs>
            <Function test_merge_keeps_highest_confidence>
            <Function test_capability_merge_unions_integrations>
            <Function test_usecase_merge_unions_kpis>
            <Function test_valuedriver_merge_unions_metrics>
            <Function test_feature_merge_ga_beats_beta>
            <Function test_usecase_merge_preserves_workflow_step_order>
            <Function test_feature_merge_beta_beats_planned>
          <Class TestSelectCanonical>
            <Function test_ties_broken_by_confidence>
            <Function test_entity_without_source_refs_loses_to_one_with_refs>
            <Function test_single_entity_returned>
            <Function test_selects_entity_with_most_source_refs>
          <Class TestEntityToText>
            <Function test_unknown_entity_returns_empty_string>
            <Function test_value_driver_text_contains_metrics>
            <Function test_capability_text_contains_name>
            <Function test_persona_text_contains_pain_points>
            <Function test_use_case_text_contains_name>
            <Function test_value_driver_text_contains_name>
            <Function test_feature_text_contains_name>
            <Function test_use_case_text_contains_industry>
            <Function test_feature_text_contains_status>
            <Function test_capability_text_contains_technical_features>
            <Function test_feature_text_contains_technical_spec>
            <Function test_value_driver_text_contains_category>
            <Function test_persona_text_contains_department>
            <Function test_persona_text_contains_title>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_api.py>
          <Function test_search_endpoint_validation>
          <Function test_health_endpoint>
          <Function test_ingest_endpoint_validation>
          <Function test_schema_status_endpoint>
          <Function test_query_endpoint_validation>
  <Package tests>
    <Dir evals>
      <Dir skills>
        <Module test_calculate_roi.py>
          <Class TestCalculateRoiContract>
            <Function test_investment_is_non_negative>
            <Function test_returns_are_numeric>
            <Function test_discount_rate_in_range>
            <Function test_fixture_has_required_fields>
            <Function test_time_periods_positive>
    <Package release>
      <Module test_no_placeholder_gates.py>
        <Class TestNoPlaceholderGates>
          <Function test_policy_file_is_valid_yaml>
          <Function test_policy_file_exists>
          <Function test_placeholder_gates_documented_in_gate_definitions>
          <Function test_placeholder_gates_have_caveats>
          <Function test_release_candidate_profile_exists>
          <Function test_no_placeholder_gates_in_release_candidate>
    <Package k8s>
      <Module test_security_policies.py>
        <Class TestPodSecurityStandards>
          <Function test_deployments_have_pod_security_context>
          <Function test_no_privileged_containers>
          <Function test_containers_have_security_context>
          <Function test_no_root_containers>
        <Class TestRegoPolicies>
          <Function test_rego_disallows_privileged_containers>
          <Function test_rego_has_seccomp_check>
          <Function test_rego_checks_init_containers>
          <Function test_rego_checks_container_security_context>
          <Function test_rego_has_run_as_non_root_check>
          <Function test_rego_policy_evaluates>
          <Function test_security_hardening_rego_exists>
          <Function test_rego_syntax_valid>
        <Class TestKyvernoPolicies>
          <Function test_kyverno_require_digest_policy_exists>
          <Function test_kyverno_signature_verify_policy_exists>
          <Function test_signature_policy_verifies_signatures>
          <Function test_digest_policy_targets_production_namespaces>
          <Function test_kyverno_slsa_provenance_policy_exists>
          <Function test_signature_policy_valid_yaml>
          <Function test_slsa_policy_valid_yaml>
          <Function test_slsa_policy_requires_provenance>
        <Class TestNetworkPolicies>
          <Function test_network_policies_are_valid>
          <Function test_default_deny_policy_exists>
          <Function test_network_policies_directory_exists>
          <Function test_network_policies_have_yaml_files>
    <Dir performance>
      <Module test_performance_optimizations.py>
        <Class TestGraphRAGBatching>
          <Coroutine test_entity_lookup_is_batched>
          <Coroutine test_single_query_for_empty_results>
        <Class TestRelationshipDeduplication>
          <Function test_deduplication_performance_comparison>
          <Function test_deduplication_uses_set_for_performance>
        <Class TestResponseTimeSLAs>
          <Coroutine test_subgraph_query_p95>
          <Function test_layout_calculation_performance>
        <Class TestHybridSearchParallelization>
          <Coroutine test_graceful_failure_handling>
          <Coroutine test_searches_execute_concurrently>
        <Class TestMemoryEfficiency>
          <Function test_request_dedupe_cache_ttl>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_tenant_rate_limits.py>
          <UnitTestCase TestTenantRateLimiting>
            <TestCaseFunction test_rate_limit_check_allows_under_limit>
            <TestCaseFunction test_tenant_settings_defaults>
            <TestCaseFunction test_rate_limit_check_blocks_over_limit>
            <TestCaseFunction test_tenant_isolation>
            <TestCaseFunction test_rate_limit_check_validates_positive_rpm>
            <TestCaseFunction test_tenant_settings_schema_validation>
            <TestCaseFunction test_tenant_settings_serialization>
            <TestCaseFunction test_tenant_scope_added_to_enum>
            <TestCaseFunction test_rate_limit_window_reset>
          <UnitTestCase TestRateLimitMiddlewareIntegration>
            <TestCaseFunction test_middleware_skips_rate_limit_without_limiter>
            <TestCaseFunction test_resolver_failure_falls_back_to_role_defaults>
            <TestCaseFunction test_redis_failure_degrades_open_locally>
            <TestCaseFunction test_middleware_does_not_double_consume_allowed_requests>
            <TestCaseFunction test_middleware_uses_tenant_settings_for_rate_limit>
            <TestCaseFunction test_redis_failure_fails_closed_in_prod_policy>
            <TestCaseFunction test_prod_like_environment_requires_shared_limiter>
            <TestCaseFunction test_middleware_uses_tenant_config_for_429_headers>
            <TestCaseFunction test_middleware_honors_layer4_burst_schema_key>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package crawler>
          <Module test_smart_router.py>
            <Class TestPageTypeInference>
              <Function test_infer_customer_story>
              <Function test_infer_product>
              <Function test_infer_pricing>
              <Function test_infer_resource_center>
              <Function test_infer_unknown>
            <Class TestBrowserConfig>
              <Function test_config_product_includes_observe>
              <Function test_config_pricing_shorter_timeout>
              <Function test_config_unknown_uses_defaults>
              <Function test_default_config_structure>
            <Class TestQualityGate>
              <Function test_quality_fail_low_ratio>
              <Function test_quality_fail_short_text>
              <Function test_quality_fail_spa_detected>
              <Function test_quality_fail_status_code>
              <Function test_quality_pass>
            <Class TestPriorityAssignment>
              <Function test_priority_product_highest>
              <Function test_priority_pricing_trust_high>
              <Function test_priority_unknown_default>
              <Function test_priority_homepage_high>
              <Function test_priority_resource_low>
            <Class TestSPADetection>
              <Function test_detect_spa_empty_root>
              <Function test_detect_spa_low_content_ratio>
              <Function test_detect_spa_multiple_indicators>
              <Function test_detect_not_spa_static_page>
              <Function test_detect_spa_high_script_density>
              <Function test_detect_spa_react_marker>
              <Function test_detect_not_spa_empty_html>
            <Class TestRoutingRules>
              <Function test_rule2_static_assets_js>
              <Function test_decide_is_sync_function>
              <Function test_rule1_target_override_browser>
              <Function test_rule3_robots_txt>
              <Function test_rule5_dynamic_platform>
              <Function test_static_pattern_matching[/static/css/style.css-fast]>
              <Function test_static_pattern_matching[/assets/js/app.js-fast]>
